+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | account/2fa/recovery                                   | frontend.auth.account.2fa.show         | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@show           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PATCH                                  | account/2fa/recovery/generate                          | frontend.auth.account.2fa.update       | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@update         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        | GET|HEAD                               | add-to-cart/{id}                                       | frontend.user.addToCart                | App\Http\Controllers\Frontend\User\CartController@addToCart                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | admin                                                  | admin.                                 | Illuminate\Routing\RedirectController                                                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/auth/role                                        | admin.auth.role.index                  | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@index                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/auth/role                                        | admin.auth.role.store                  | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@store                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/role/create                                 | admin.auth.role.create                 | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@create                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/auth/role/{role}                                 | admin.auth.role.destroy                | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@destroy                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PATCH                                  | admin/auth/role/{role}                                 | admin.auth.role.update                 | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@update                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/role/{role}/edit                            | admin.auth.role.edit                   | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@edit                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/auth/user                                        | admin.auth.user.store                  | App\Domains\Auth\Http\Controllers\Backend\User\UserController@store                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/user                                        | admin.auth.user.index                  | App\Domains\Auth\Http\Controllers\Backend\User\UserController@index                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password                              |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/auth/user/create                                 | admin.auth.user.create                 | App\Domains\Auth\Http\Controllers\Backend\User\UserController@create                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/auth/user/deactivated                            | admin.auth.user.deactivated            | App\Domains\Auth\Http\Controllers\Backend\User\DeactivatedUserController@index                   | web                                                                                                                                                                                                                                 |
